Rank,Name,Total_net_worth,Last_change,YTD_change,Country,Industry
1,Bill Gates,86000000000.0,-11400000.0,3630000.0,United States,Technology
2,Jeff Bezos,75600000000,1490000.0,+10200000000,United States,Technology
3,Warren Buffett,74900000000,-809000000.0,1750000.0,United States,Diversified
4,Amancio Ortega,74200000000,121000000.0,+2100000000,Spain,Retail
5,Mark Zuckerberg,61400000000,340000000.0,+11400000000,United States,Technology
6,Carlos Slim,58100000000,1070000.0,8199999.999999999,Mexico,Diversified
7,Charles Koch,47900000000,-57000000.0,2290000.0,United States,Industrial
8,David Koch,47900000000,-57000000.0,2290000.0,United States,Industrial
9,Larry Ellison,47000000000.0,-136000000.0,5450000.0,United States,Technology
10,Bernard Arnault,43500000000,-58200000.0,4360000.0,France,Consumer
11,Larry Page,42800000000,382000000.0,2890000.0,United States,Technology
12,Sergey Brin,41900000000,370000000.0,2640000.0,United States,Technology
13,Ingvar Kamprad,41800000000,297000000.0,-2200000.0,Sweden,Retail
14,Liliane Bettencourt,38300000000,80700000.0,2180000.0,France,Consumer
15,Jack Ma,36800000000,249000000.0,3460000.0,China,Technology
16,Rob Walton,35200000000,137000000.0,835000000.0,United States,Retail
17,Jim Walton,34900000000,134000000.0,530000000.0,United States,Retail
18,Alice Walton,33800000000,170000000.0,612000000.0,United States,Retail
19,John Mars,33000000000.0,113000000.0,1640000.0,United States,Food & Beverage
20,Jacqueline Mars,33000000000.0,113000000.0,1640000.0,United States,Food & Beverage
21,Wang Jianlin,31600000000,-107000000.0,1220000.0,China,Real Estate
22,Li Ka-Shing,30500000000,-161000000.0,1930000.0,Hong Kong,Real Estate
23,Sheldon Adelson,29600000000,121000000.0,1470000.0,United States,Entertainment
24,Jorge Paulo Lemann,29100000000,-38900000.0,1730000.0,Brazil,Food & Beverage
25,Steve Ballmer,27500000000,32600000.0,+1100000000,United States,Technology
26,Mukesh Ambani,27400000000,361000000.0,4670000.0,India,Energy
27,George Soros,25200000000,0,0,United States,Finance
28,Phil Knight,24800000000,52400000.0,1920000.0,United States,Consumer
29,Pony Ma,24400000000,184000000.0,3590000.0,China,Technology
30,Wang Wei,23100000000,-215000000.0,+18400000000,China,Services
31,Stefan Persson,22400000000,38700000.0,-640000000.0,Sweden,Retail
32,Giovanni Ferrero,21900000000,-78400000.0,1630000.0,Italy,Food & Beverage
33,Dieter Schwarz,21500000000,95200000.0,670000000.0,Germany,Retail
34,Lee Shau Kee,20900000000,29400000.0,+2600000000,Hong Kong,Real Estate
35,Georg Schaeffler,20900000000,112000000.0,3000000.0,Germany,Industrial
36,Paul Allen,20900000000,8450000.0,638000000.0,United States,Technology
37,Michael Dell,20200000000,-20400000.0,1330000.0,United States,Technology
38,Carl Icahn,19600000000,12200000.0,-972000000.0,United States,Diversified
39,Susanne Klatten,19600000000,-9660000.0,-43700000.0,Germany,Industrial
40,Charlie Ergen,19100000000,43100000.0,1490000.0,United States,Media & Telecom
41,Alwaleed Al Saud,19100000000,57400000.0,-668000000.0,Saudi Arabia,Diversified
42,Len Blavatnik,19100000000,-49400000.0,371000000.0,United States,Diversified
43,Leonardo del Vecchio,18600000000,-166000000.0,289000000.0,Italy,Consumer
44,Laurene Powell Jobs,17900000000,-24600000.0,-739000000.0,United States,Media & Telecom
45,Stefan Quandt,17900000000,5890000.0,98900000.0,Germany,Industrial
46,Leonid Mikhelson,17800000000,-73500000.0,500000000.0,Russian,Energy
47,Ron Perelman,17700000000,-14800000.0,716000000.0,United States,Diversified
48,Francois Pinault,17300000000,-11600000.0,2290000.0,France,Consumer
49,Serge Dassault,17200000000,-994000,1940000.0,France,Industrial
50,Alexey Mordashov,16900000000,69600000.0,7300000.0,Russian,Industrial
51,Lee Kun Hee,16900000000,152000000.0,2770000.0,Korea,Diversified
52,William Ding,16800000000,-398000000.0,3960000.0,China,Technology
53,Donald Bren,16600000000,0,0,United States,Real Estate
54,Joseph Safra,16500000000,74900000.0,1280000.0,Brazil,Finance
55,Tadashi Yanai,16500000000,45900000.0,-2060000.0,Japan,Retail
56,Vladimir Potanin,16500000000,59300000.0,-123000000.0,Russian,Commodities
57,Elaine Marshall,16500000000,-19800000.0,816000000.0,United States,Industrial
58,Lakshmi Mittal,15900000000,-20200000.0,1490000.0,India,Commodities
59,Jim Simons,15500000000,0,0,United States,Finance
60,Henry Sy Sr,15400000000,200000000.0,483000000.0,Philippines,Diversified
61,Robert Kuok,14900000000,60600000.0,2140000.0,Malaysia,Diversified
62,Ernesto Bertarelli,14900000000,-73600000.0,677000000.0,Switzerland,Diversified
63,Alejandro Santo Domingo,14800000000,-46900000.0,194000000.0,Colombia,Food & Beverage
64,Charoen Sirivadhanabhakdi,14700000000,143000000.0,3050000.0,Thailand,Food & Beverage
65,Dilip Shanghvi,14700000000,-142000000.0,1880000.0,India,Health Care
66,Viktor Vekselberg,14600000000,20100000.0,413000000.0,Russian,Industrial
67,Pallonji Mistry,14600000000,174000000.0,914000000.0,India,Industrial
68,Vladimir Lisin,14300000000,168000000.0,1160000.0,Russian,Industrial
69,Alisher Usmanov,14200000000,63900000.0,1330000.0,Russian,Diversified
70,Ray Dalio,14100000000,0,-50000000.0,United States,Finance
71,Thomas Peterffy,14000000000.0,-70000000.0,-475000000.0,United States,Finance
72,Marcel Telles,14000000000.0,-11600000.0,1140000.0,Brazil,Food & Beverage
73,Dustin Moskovitz,13800000000,75800000.0,2620000.0,United States,Technology
74,Stefano Pessina,13800000000,-4290000.0,207000000.0,Monaco,Retail
75,Azim Premji,13700000000,154000000.0,1470000.0,India,Technology
76,Iris Fontbona,13600000000,149000000.0,1650000.0,Chile,Commodities
77,Mikhail Fridman,13500000000,34600000.0,266000000.0,Russian,Diversified
78,Henry Cheng,13400000000,35100000.0,2009999.9999999998,Hong Kong,Retail
79,Alberto Bailleres,13200000000,53600000.0,2450000.0,Mexico,Commodities
80,Shiv Nadar,13100000000,294000000.0,1150000.0,India,Technology
81,Harold Hamm,13100000000,429000000.0,-1870000.0,United States,Energy
82,Rupert Murdoch,13100000000,-90000000.0,1510000.0,United States,Media & Telecom
83,Masayoshi Son,13100000000,176000000.0,409000000.0,Japan,Technology
84,Gina Rinehart,12800000000,98900000.0,493000000.0,Australia,Commodities
85,Si Newhouse,12800000000,53700000.0,537000000.0,United States,Media & Telecom
86,Yeung Kin-Man,12800000000,-215000000.0,789000000.0,Hong Kong,Technology
87,John Menard Jr,12600000000,0,1020000.0,United States,Retail
88,Dietrich Mateschitz,12600000000,-29200000.0,1470000.0,Austria,Food & Beverage
89,Charlene de Carvalho-Heineken,12600000000,-149000,1430000.0,Netherlands,Food & Beverage
90,Takemitsu Takizaki,12500000000,54600000.0,1850000.0,Japan,Technology
91,Lui Che Woo,12400000000,23000000.0,2140000.0,Hong Kong,Entertainment
92,Yongxing Liu,12300000000,17100000.0,1810000.0,China,Industrial
93,Peter Woo,12300000000,-2590000.0,+3100000000,Hong Kong,Real Estate
94,Robin Li,12300000000,66700000.0,415000000.0,China,Technology
95,George Kaiser,12300000000,47000000.0,-939000000.0,United States,Energy
96,Elon R Musk,12300000000,-5630000.0,+1600000000,United States,Technology
97,Klaus-Michael Kuehne,12200000000,-69200000.0,700000000.0,Germany,Industrial
98,Andrey Melnichenko,12100000000,-38200000.0,845000000.0,Russian,Industrial
99,Steve Cohen,12100000000,0,899000000.0,United States,Finance
100,Hugh Grosvenor,12000000000.0,0,0,United Kingdom,Real Estate
101,Hasso Plattner,12000000000.0,-12700000.0,+190000000,Germany,Technology
102,Patrick Drahi,11900000000,-15900000.0,1610000.0,France,Media & Telecom
103,Lukas Walton,11900000000,39600000.0,72200000.0,United States,Retail
104,Donald Newhouse,11800000000,50300000.0,539000000.0,United States,Media & Telecom
105,Carlos Sicupira,11800000000,-7220000.0,721000000.0,Brazil,Food & Beverage
106,Vagit Alekperov,11700000000,129000000.0,-255000000.0,Russian,Energy
107,Luis Sarmiento,11500000000,187000000.0,267000000.0,Colombia,Finance
108,Gennady Timchenko,11500000000,-57100000.0,10100000.0,Russian,Diversified
109,Petr Kellner,11500000000,-65099999.99999999,83100000.0,Czech Republic,Diversified
110,Yang Huiyan,11400000000,-64800000.0,4280000.0,China,Real Estate
111,Heinz Hermann Thiele,11400000000,4260000.0,837000000.0,Germany,Industrial
112,Karl Albrecht Jr,11300000000,-20600000.0,183000000.0,Germany,Retail
113,Beate Heister,11300000000,-20600000.0,183000000.0,Germany,Retail
114,Eric Schmidt,11100000000,86900000.0,495000000.0,United States,Technology
115,Mikhail Prokhorov,11100000000,8550000.0,301000000.0,Russian,Diversified
116,Sara Mota de Larrea,11000000000.0,369000000.0,1170000.0,Mexico,Commodities
117,Alain Wertheimer,10900000000,104000000.0,676000000.0,France,Consumer
118,Gerard Wertheimer,10900000000,104000000.0,676000000.0,France,Consumer
119,Raymond Kwok,10900000000,-21700000.0,1240000.0,Hong Kong,Real Estate
120,Leonard Lauder,10800000000,14100000.0,881000000.0,United States,Consumer
121,Thomas Kwok,10800000000,-21100000.0,1240000.0,Hong Kong,Real Estate
122,Steve Schwarzman,10800000000,-66000000.0,718000000.0,United States,Finance
123,Roman Abramovich,10800000000,29800000.0,70400000.0,Russian,Diversified
124,Hans Rausing,10800000000,-20800000.0,312000000.0,Sweden,Diversified
125,Phil Anschutz,10800000000,21200000.0,162000000.0,United States,Diversified
126,Kjeld Kristiansen,10700000000,-44400000.0,589000000.0,Denmark,Consumer
127,Hui Ka Yan,10200000000,745000000.0,2760000.0,China,Real Estate
128,Aliko Dangote,10000000000.0,242000000.0,-349000000.0,Nigeria,Industrial
129,Zhang Zhidong,9990000000.0,82200000.0,1590000.0,China,Technology
130,David Tepper,9870000000.0,+15500,15200000.0,United States,Finance
131,John Fredriksen,9820000000.0,-26600000.0,-132000000.0,Cyprus,Industrial
132,Jan Koum,9820000000.0,25000000.0,991000000.0,United States,Technology
133,Micky Arison,9750000000.0,-30800000.0,666000000.0,United States,Entertainment
134,Walter Kwok,9660000000.0,-18900000.0,1080000.0,Hong Kong,Real Estate
135,Dmitry Rybolovlev,9520000000.0,23800000.0,-87300000.0,Russian,Diversified
136,Jim Goodnight,9480000000.0,7270000.0,259000000.0,United States,Technology
137,German Khan,9360000000.0,7320000.0,168000000.0,Russian,Diversified
138,Budi Hartono,9320000000.0,124000000.0,767000000.0,Indonesia,Diversified
139,Mohammed Al-Amoudi,9240000000.0,68700000.0,189000000.0,Saudi Arabia,Energy
140,He Xiangjian,9220000000.0,-37800000.0,1400000.0,China,Consumer
141,Eyal Ofer,9000000000.0,25700000.0,408000000.0,Israel,Services
142,Michael Hartono,8960000000.0,121000000.0,742000000.0,Indonesia,Diversified
143,Stephen Ross,8930000000.0,0,0,United States,Real Estate
144,Thomas Frist,8920000000.0,-36500000.0,1120000.0,United States,Health Care
145,Cyrus Poonawalla,8880000000.0,188000000.0,883000000.0,India,Health Care
146,Andy Beal,8860000000.0,-20800000.0,-195000000.0,United States,Finance
147,Uday Kotak,8790000000.0,28300000.0,1690000.0,India,Finance
148,Jim Kennedy,8790000000.0,8420000.0,77300000.0,United States,Media & Telecom
149,Blair Parry-Okeden,8790000000.0,8420000.0,77300000.0,United States,Media & Telecom
150,Galen Weston,8740000000.0,-21300000.0,156000000.0,Canada,Retail
151,Jeff Hildebrand,8700000000.0,0,-569000000.0,United States,Energy
152,Patrick Soon-Shiong,8690000000.0,40200000.0,-133000000.0,United States,Health Care
153,Carl Cook,8660000000.0,23700000.0,580000000.0,United States,Health Care
154,Tan Siok Tjien,8630000000.0,109000000.0,364000000.0,Indonesia,Consumer
155,John Malone,8580000000.0,19300000.0,476000000.0,United States,Media & Telecom
156,Paolo Rocca,8550000000.000001,-83400000.0,-662000000.0,Italy,Commodities
157,Joseph Lau,8480000000.0,-458000,505000000.0,Hong Kong,Real Estate
158,Reinhold Wuerth,8380000000.000001,-48100000.0,492000000.0,Germany,Industrial
159,Lei Jun,8380000000.000001,18900000.0,1110000.0,China,Technology
160,August von Finck,8340000000.0,-20100000.0,345000000.0,Germany,Diversified
161,Mohamed Al Jaber,8289999999.999999,0,56100000.0,Saudi Arabia,Retail
162,Marijke Mars,8210000000.000001,28300000.0,408000000.0,United States,Food & Beverage
163,Valerie Mars,8210000000.000001,28300000.0,408000000.0,United States,Food & Beverage
164,Pam Mars-Wright,8210000000.000001,28300000.0,408000000.0,United States,Food & Beverage
165,Victoria Mars,8210000000.000001,28300000.0,408000000.0,United States,Food & Beverage
166,Giorgio Armani,8140000000.000001,24900000.0,987000000.0,Italy,Consumer
167,Zhou Qunfei,8109999999.999999,-145000000.0,950000000.0,China,Technology
168,Charles Schwab,7980000000.0,-2330000.0,180000000.0,United States,Finance
169,Kumar Birla,7970000000.0,51900000.0,1940000.0,India,Industrial
170,Goh Cheng Liang,7900000000.0,96100000.0,1500000.0,Singapore,Industrial
171,Xavier Niel,7850000000.0,-108000000.0,1130000.0,France,Technology
172,Eduardo Saverin,7750000000.0,65400000.00000001,1490000.0,Brazil,Technology
173,Roberto Marinho,7640000000.0,25000000.0,1130000.0,Brazil,Media & Telecom
174,Joao Marinho,7640000000.0,25000000.0,1130000.0,Brazil,Media & Telecom
175,Ludwig Merckle,7620000000.0,39300000.0,268000000.0,Germany,Industrial
176,John Paulson,7620000000.0,+79600,-6110000.0,United States,Finance
177,David Geffen,7550000000.0,1940000.0,463000000.0,United States,Entertainment
178,Jose Marinho,7550000000.0,25000000.0,+190000000,Brazil,Media & Telecom
179,Victor Rashnikov,7540000000.0,-47200000.0,1150000.0,Russian,Industrial
180,Silvio Berlusconi,7530000000.0,-15400000.0,184000000.0,Italy,Media & Telecom
181,Eli Broad,7530000000.0,0,25000000.0,United States,Diversified
182,Gianluigi Aponte,7470000000.0,-62200000.0,572000000.0,Switzerland,Services
183,Richard Kinder,7470000000.0,9840000.0,263000000.0,United States,Energy
184,Wang Wenyin,7380000000.0,128000000.0,999000000.0,China,Commodities
185,Richard Liu,7360000000.0,2250000.0,1380000.0,China,Technology
186,Pierre Omidyar,7340000000.0,9150000.0,462000000.0,United States,Technology
187,Zong Qinghou,7330000000.0,1510000.0,51600000.0,China,Food & Beverage
188,Abby Johnson,7320000000.0,-60400000.0,-45400000.0,United States,Finance
189,Sandra Ortega Mera,7290000000.0,-17000000.0,198000000.0,Spain,Retail
190,Dietmar Hopp,7280000000.0,-16500000.0,782000000.0,Germany,Technology
191,Harry Triguboff,7280000000.0,76000000.0,-212000000.0,Australia,Real Estate
192,Johann Rupert,7230000000.0,23500000.0,793000000.0,South Africa,Diversified
193,Sergey Galitskiy,7220000000.0,-118000000.0,-405000000.0,Russian,Retail
194,James Dyson,7220000000.0,-39700000.0,2560000.0,United Kingdom,Consumer
195,Theo Albrecht Jr,7210000000.0,20900000.0,-99900000.0,Germany,Retail
196,Richard LeFrak,7200000000.0,+292000,86900000.0,United States,Real Estate
197,Oleg Deripaska,7200000000.0,22000000.0,1080000.0,Russian,Commodities
198,Gordon Moore,7190000000.0,-25300000.0,-76300000.0,United States,Technology
199,Joseph Tsai,7130000000.0,103000000.0,1410000.0,Canada,Technology
200,Sherry Brydson,7120000000.0,-25700000.0,-53100000.0,Canada,Media & Telecom
201,Johann Graf,7040000000.0,-2110000.0,77100000.0,Austria,Entertainment
202,Bernie Marcus,7030000000.0,4780000.0,624000000.0,United States,Retail
203,Emmanuel Besnier,7000000000.0,-117000000.0,-274000000.0,France,Food & Beverage
204,Eka Widjaja,6990000000.0,38900000.0,176000000.0,Indonesia,Diversified
205,Alexey Kuzmichev,6980000000.0,30800000.0,133000000.0,Russian,Diversified
206,Charles Gerald John Cadogan,6930000000.0,0,0,United Kingdom,Real Estate
207,Stan Kroenke,6920000000.0,-1220000.0,-156000000.0,United States,Real Estate
208,Frederik Paulsen,6900000000.0,45100000.0,691000000.0,Sweden,Health Care
209,Graeme Hart,6840000000.0,130000000.0,375000000.0,New Zealand,Finance
210,Wee Cho Yaw,6810000000.0,54300000.0,888000000.0,Singapore,Finance
211,Jorn Rausing,6810000000.0,-62700000.0,223000000.0,Sweden,Services
212,Suh Kyung-Bae,6790000000.0,22700000.0,74200000.0,Korea,Consumer
213,Xu Shihui,6790000000.0,-524000,737000000.0,China,Food & Beverage
214,Les Wexner,6780000000.0,31800000.0,-696000000.0,United States,Retail
215,Gong Hongjia,6720000000.0,2330000.0,1570000.0,China,Technology
216,Michael Kadoorie,6710000000.0,2520000.0,704000000.0,Hong Kong,Energy
217,Finn Rausing,6660000000.0,-37200000.0,265000000.0,Sweden,Services
218,Kirsten Rausing,6660000000.0,-37200000.0,265000000.0,Sweden,Services
219,Travis Kalanick,6650000000.0,0,0,United States,Technology
220,Garrett Camp,6650000000.0,0,0,Canada,Technology
221,Wu Shaoxun,6640000000.0,-62000000.0,1300000.0,China,Food & Beverage
222,Heinrich Deichmann,6630000000.0,-27700000.0,107000000.0,Germany,Retail
223,Robert Rowling,6620000000.0,9240000.0,-87500000.0,United States,Energy
224,Zhang Shiping,6580000000.0,-255000,396000000.0,China,Industrial
225,Nicky Oppenheimer,6570000000.0,27300000.0,113000000.0,South Africa,Diversified
226,Arthur Irving,6540000000.0,77200000.0,-181000000.0,Canada,Energy
227,Jay Y Lee,6450000000.0,77200000.0,754000000.0,Korea,Diversified
228,George Lucas,6430000000.0,-20400000.0,364000000.0,United States,Entertainment
229,Shari Arison,6410000000.0,-37300000.0,356000000.0,Israel,Diversified
230,Dave Duffield,6400000000.0,45500000.0,1280000.0,United States,Technology
231,Vivien Chen,6360000000.0,2360000.0,756000000.0,Hong Kong,Real Estate
232,Hansjoerg Wyss,6360000000.0,2490000.0,129000000.0,Switzerland,Health Care
233,Charles Butt,6340000000.0,51600000.0,-802000000.0,United States,Retail
234,Melker Schorling,6330000000.0,-59500000.0,233000000.0,Sweden,Diversified
235,Majid Al Futtaim,6320000000.0,170000000.0,-255000000.0,United Arab Emirates,Real Estate
236,Antonia Axson Johnson,6290000000.0,29300000.0,215000000.0,Sweden,Industrial
237,Terry Gou,6280000000.0,77900000.0,2240000.0,Taiwan,Industrial
238,Ray Hunt,6260000000.0,76900000.0,-409000000.0,United States,Energy
239,Bertil Hult,6250000000.0,17000000.0,336000000.0,Sweden,Diversified
240,Jim Ratcliffe,6220000000.0,13000000.0,9230000.0,United Kingdom,Industrial
241,Gautam Adani,6210000000.0,53600000.0,1580000.0,India,Industrial
242,Walter Faria,6190000000.0,42700000.0,674000000.0,Brazil,Food & Beverage
243,Karl-Heinz Kipp,6180000000.0,25000000.0,66700000.0,Germany,Real Estate
244,Jim Pattison,6150000000.0,25800000.0,189000000.0,Canada,Media & Telecom
245,Margarita Louis-Dreyfus,6140000000.0,36300000.0,-159000000.0,Switzerland,Commodities
246,Theo Mueller,6110000000.0,-25500000.0,438000000.0,Germany,Food & Beverage
247,Eva Gonda,6110000000.0,109000000.0,370000000.0,Mexico,Food & Beverage
248,Yu Huijiao,6100000000,-94900000.0,3790000.0,China,Services
249,John Albert Sobrato,6080000000.0,0,143000000.0,United States,Real Estate
250,Maria Helena Moraes,6070000000.0,104000000.0,595000000.0,Brazil,Industrial
251,Ermirio de Moraes,6070000000.0,104000000.0,594000000.0,Brazil,Commodities
