Rank,Name,Total_net_worth,Last_change,YTD_change,Country,Industry
252,Hiroshi Mikitani,6040000000.0,215000000.0,268000000.0,Japan,Retail
253,Lu Guanqiu,6030000000.0,-4510000.0,-98100000.0,China,Diversified
254,Micky Jagtiani,6020000000.0,73100000.0,1030000.0,India,Retail
255,Christo Wiese,5950000000.0,-28000000.0,30600000.0,South Africa,Retail
256,Benu Gopal Bangur,5930000000.0,90700000.0,964000000.0,India,Commodities
257,Erivan Karl Haub,5870000000.0,-11400000.0,610000000.0,Germany,Retail
258,John P Grayken,5840000000.0,-4860000.0,749000000.0,Ireland,Finance
259,Christy Walton,5820000000.0,22300000.0,36700000.0,United States,Retail
260,Natie Kirsh,5820000000.0,56700000.0,72400000.0,South Africa,Food & Beverage
261,Margaretta Taylor,5810000000.0,5570000.0,51100000.0,United States,Media & Telecom
262,James Chambers,5810000000.0,5120000.0,51100000.0,United States,Media & Telecom
263,Katharine Rayner,5810000000.0,5120000.0,51100000.0,United States,Media & Telecom
264,Lucio Tan,5800000000.0,-166000000.0,583000000.0,Philippines,Diversified
265,Diane Hendricks,5800000000.0,0,575000000.0,United States,Services
266,Alexander Otto,5800000000.0,4139999.9999999995,20000000.0,Germany,Real Estate
267,Nassef Sawiris,5790000000.0,-12800000.0,640000000.0,Egypt,Industrial
268,Gustaf Douglas,5700000000.0,-35400000.0,253000000.0,Sweden,Diversified
269,Dan Gilbert,5680000000.0,0,125000000.0,United States,Real Estate
270,John Tu,5670000000.0,-65800000.0,475000000.0,United States,Technology
271,David Sun,5670000000.0,-65800000.0,475000000.0,United States,Technology
272,Ricardo Salinas,5640000000.0,97900000.0,1790000.0,Mexico,Diversified
273,Ananda Krishnan,5640000000.0,-31300000.0,472000000.0,Malaysia,Diversified
274,Vikram Lal,5620000000.0,63100000.0,856000000.0,India,Industrial
275,Ira Rennert,5620000000.0,+941000,48100000.0,United States,Commodities
276,Bruce Halle,5620000000.0,79700000.0,-610000000.0,United States,Retail
277,Lin Yu-Lin,5570000000.0,+547000,130000000.0,Taiwan,Real Estate
278,Bob Rich,5560000000.0,24700000.0,270000000.0,United States,Food & Beverage
279,Kwon Hyuk-Bin,5550000000.0,121000000.0,93700000.0,Korea,Media & Telecom
280,Petr Aven,5530000000.0,-4300000.0,128000000.0,Russian,Diversified
281,Bidzina Ivanishvili,5520000000.0,0,75000000.0,Georgia,Diversified
282,Teh Hong Piow,5510000000.0,-3980000.0,228000000.0,Malaysia,Finance
283,Ralph Lauren,5470000000.0,35600000.0,-124000000.0,United States,Consumer
284,Ken Griffin,5470000000.0,+274000,-20900000.0,United States,Finance
285,Scott Duncan,5440000000.0,24300000.0,748000000.0,United States,Energy
286,Dannine Avara,5440000000.0,24300000.0,748000000.0,United States,Energy
287,Milane Duncan Frantz,5440000000.0,24300000.0,748000000.0,United States,Energy
288,Randa Duncan Williams,5440000000.0,24100000.0,748000000.0,United States,Energy
289,Pankaj Patel,5430000000.0,-23900000.0,1310000.0,India,Health Care
290,Mark Shoen,5410000000.0,-39100000.0,-296000000.0,United States,Services
291,Troels Holch Povlsen,5400000000.0,37200000.0,921000000.0,Denmark,Consumer
292,Steven Spielberg,5380000000.0,0,175000000.0,United States,Entertainment
293,Stef Wertheimer,5380000000.0,0,25000000.0,Israel,Diversified
294,Guenther Fielmann,5360000000.0,-38300000.0,708000000.0,Germany,Consumer
295,Rupert Johnson,5340000000.0,-58000000.0,218000000.0,United States,Finance
296,JK Irving,5300000000.0,-4430000.0,-17200000.0,Canada,Commodities
297,Xu Chuanhua,5300000000.0,86000000.0,-488000000.0,China,Industrial
298,Sultan Al Kabeer,5290000000.0,8130000.000000001,339000000.0,Saudi Arabia,Consumer
299,Tsai Eng-Meng,5290000000.0,32700000.000000004,287000000.0,Taiwan,Food & Beverage
300,Joao Moreira Salles,5280000000.0,58100000.0,535000000.0,Brazil,Finance
301,Walter Salles,5280000000.0,58100000.0,536000000.0,Brazil,Finance
302,Fernando Moreira Salles,5260000000.0,58100000.0,535000000.0,Brazil,Finance
303,Pedro Moreira Salles,5260000000.0,58100000.0,536000000.0,Brazil,Finance
304,Brian Acton,5250000000.0,14500000.0,527000000.0,United States,Technology
305,Maria-Elisabeth Schaeffler,5220000000.0,27500000.0,751000000.0,Germany,Industrial
306,Iskander Makhmudov,5200000000.0,78500000.0,-471000000.0,Russian,Commodities
307,Lino Saputo,5190000000.0,-48500000.0,-320000000.0,Canada,Food & Beverage
308,Frank Lowy,5190000000.0,22500000.0,99900000.0,Australia,Real Estate
309,Jim Davis,5170000000.0,-62700000.0,298000000.0,United States,Consumer
310,Andrew Forrest,5150000000.0,41100000.0,532000000.0,Australia,Commodities
311,Trevor Rees-Jones,5130000000.0,2520000.0,-87800000.0,United States,Energy
312,Charles Johnson,5130000000.0,-54800000.0,238000000.0,United States,Finance
313,George Roberts,5120000000.0,-7880000.0,327000000.0,United States,Finance
314,Gabe Newell,5120000000.0,27900000.0,614000000.0,United States,Technology
315,Philip Ng,5110000000.0,14200000.0,636000000.0,Singapore,Real Estate
316,Suleiman Kerimov,5100000000,67400000.0,716000000.0,Russian,Commodities
317,Ned Johnson III,590000000,-25300000.0,-112000000.0,United States,Finance
318,Joe Lewis,590000000,-16000000.0,138000000.0,United Kingdom,Diversified
319,Anthony Pratt,5060000000.0,7210000.0,359000000.0,Australia,Industrial
320,Kenneth Dart,5050000000.0,23900000.0,239000000.0,Cayman Islands,Finance
321,Richard Branson,5030000000.0,-402000,38000000.0,United Kingdom,Diversified
322,Robert Ng,5020000000.0,14600000.0,630000000.0,Singapore,Real Estate
323,Magdalena Martullo-Blocher,5010000000.0,-34900000.0,580000000.0,Switzerland,Industrial
324,Lynn Schusterman,5010000000.0,4700000.0,60300000.0,United States,Energy
325,Henry Kravis,5000000000.0,-7750000.0,292000000.0,United States,Finance
326,Chung Mong-Koo,5000000000.0,-45000000.0,370000000.0,Korea,Industrial
327,Nie Tengyun,5000000000.0,-12900000.0,1820000.0,China,Services
328,Thomas Schmidheiny,4990000000.0,4970000.0,388000000.0,Switzerland,Industrial
329,Tan Kim Choo,4990000000.0,26800000.0,707000000.0,Singapore,Real Estate
330,Indu Jain,4970000000.0,5140000.0,865000000.0,India,Media & Telecom
331,Abdullah Al Ghurair,4940000000.0,-2860000.0,180000000.0,United Arab Emirates,Diversified
332,Bobby Murphy,4940000000.0,15800000.0,2060000.0,United States,Technology
333,Evan Spiegel,4930000000.0,14800000.0,2060000.0,United States,Technology
334,Leon Black,4930000000.0,4640000.0,356000000.0,United States,Finance
335,Terry Pegula,4930000000.0,0,75000000.0,United States,Energy
336,Liu Yonghao,4920000000.0,-228000000.0,-176000000.0,China,Diversified
337,Kelcy Warren,4920000000.0,117000000.0,20000000.0,United States,Energy
338,Leonard Stern,4910000000.0,0,-135000000.0,United States,Real Estate
339,Rahel Blocher,4910000000.0,-34900000.0,580000000.0,Switzerland,Industrial
340,Pierre Bellon,4910000000.0,-35500000.0,10200000.0,France,Retail
341,Stan Druckenmiller,4910000000.0,0,0,United States,Finance
342,Ma Jianrong,4900000000.0,-54400000.0,142000000.0,China,Consumer
343,Jon Ramon Aboitiz,4900000000.0,-3270000.0,205000000.0,Philippines,Industrial
344,Li Shu Fu,4890000000.0,-124000000.0,1780000.0,China,Industrial
345,Aloys Wobben,4860000000.0,-20300000.0,-237000000.0,Germany,Energy
346,Mary Malone,4860000000.0,-7450000.0,-102000000.0,United States,Food & Beverage
347,Simon Reuben,4860000000.0,-135000,-278000000.0,United Kingdom,Diversified
348,David Reuben,4860000000.0,-270000,-283000000.0,United Kingdom,Diversified
349,David Shaw,4850000000.0,+733000,84500000.0,United States,Finance
350,Leandro Rizzuto,4850000000.0,-4090000.0,17300000.0,United States,Consumer
351,Ivan Glasenberg,4840000000.0,14700000.0,577000000.0,Australia,Commodities
352,Shahid Khan,4840000000.0,-94700,-63600000.0,United States,Consumer
353,Francis Choi,4820000000.0,-86100,-2080000.0,Hong Kong,Real Estate
354,Mikhail Gutseriev,4810000000.0,36700000.0,418000000.0,Russian,Diversified
355,Desh Gupta,4810000000.0,22000000.0,119000000.0,India,Health Care
356,Leonid Fedun,4800000000.0,51200000.0,-87200000.0,Russian,Energy
357,Wei Jian Jun,4790000000.0,-22000000.0,72600000.0,China,Consumer
358,Guo Guangchang,4770000000.0,122000000.0,382000000.0,China,Finance
359,Hui Wing Mau,4760000000.0,-41700000.0,777000000.0,Hong Kong,Real Estate
360,Guenter Herz,4760000000.0,-18800000.0,170000000.0,Germany,Diversified
361,Daniela Herz,4760000000.0,6210000.0,170000000.0,Germany,Diversified
362,Charles Dolan,4750000000.0,21400000.0,326000000.0,United States,Media & Telecom
363,Axel Oberwelland,4750000000.0,-41400000.0,637000000.0,Germany,Food & Beverage
364,John Sall,4740000000.0,3640000.0,129000000.0,United States,Technology
365,Denis O'Brien,4740000000.0,-6540000.0,415000000.0,Ireland,Media & Telecom
366,Rich Devos,4740000000.0,-250000,119000000.0,United States,Consumer
367,Sam Zell,4710000000.0,+266000,83300000.0,United States,Real Estate
368,Reinhold Schmieding,4700000000.0,1990000.0,171000000.0,United States,Health Care
369,Tamara Hughes Gustavson,4690000000.0,-49200000.0,9770000.0,United States,Services
370,Yan Bin,4680000000.0,-3210000.0,261000000.0,Thailand,Food & Beverage
371,Jeff Skoll,4680000000.0,+479000,139000000.0,Canada,Technology
372,Jude Reyes,4670000000.0,-15200000.0,-1250000.0,United States,Consumer
373,Chris Reyes,4670000000.0,-15200000.0,-1250000.0,United States,Consumer
374,David Thomson,4660000000.0,8710000.0,11100000.0,Canada,Media & Telecom
375,Michael Herz,4650000000.0,-47700000.0,512000000.0,Germany,Consumer
376,Wolfgang Herz,4650000000.0,-47700000.0,512000000.0,Germany,Consumer
377,Jim Leprino,4630000000.0,-10500000.0,610000000.0,United States,Food & Beverage
378,Udo Tschira,4620000000.0,6020000.0,483000000.0,Germany,Technology
379,Harald Tschira,4620000000.0,6420000.0,483000000.0,Germany,Technology
380,Dennis Washington,4610000000.0,16500000.0,153000000.0,United States,Industrial
381,John Paul DeJoria,4600000000,3940000.0,91700000.0,United States,Consumer
382,Gwendolyn Sontheim Meyer,4600000000,41900000.0,221000000.0,United States,Commodities
383,Richard Li,4600000000,2380000.0,87900000.0,Hong Kong,Media & Telecom
384,Andy Bechtolsheim,4540000000.0,9130000.0,582000000.0,Germany,Technology
385,Joan Tisch,4500000000.0,-2660000.0,41200000.0,United States,Diversified
386,Vincent Bollore,4500000000.0,69300000.0,437000000.0,France,Diversified
387,Andrey Guryev,4490000000.0,106000000.0,556000000.0,Russian,Industrial
388,Naguib Sawiris,4480000000.0,16200000.0,215000000.0,Egypt,Media & Telecom
389,Alexander Abramov,4460000000.0,40400000.0,81200000.0,Russian,Industrial
390,Prakash Lohia,4460000000.0,42300000.0,220000000.0,Indonesia,Industrial
391,Whitney MacMillan,4430000000.0,111000000.0,52400000.0,United States,Commodities
392,Pauline MacMillan Keinath,4430000000.0,111000000.0,52400000.0,United States,Commodities
393,Lee Shin Cheng,4420000000.0,-28000000.0,-533000000.0,Malaysia,Commodities
394,Pansy Catilina Ho,4420000000.0,9680000.0,21500000.0,Hong Kong,Entertainment
395,Quek Leng Chan,4420000000.0,-25300000.0,408000000.0,Malaysia,Diversified
396,Peter Thomson,4390000000.0,9160000.0,11200000.0,Canada,Media & Telecom
397,Taylor Thomson,4390000000.0,-15800000.0,11200000.0,Canada,Media & Telecom
398,Jaime Gilinski Bacal,4380000000.0,22700000.0,264000000.0,Colombia,Finance
399,B Wayne Hughes,4370000000.0,-6740000.0,101000000.0,United States,Services
400,Laurence Graff,4330000000.0,21900000.0,274000000.0,United Kingdom,Consumer
401,Gopichand Hinduja,4330000000.0,-4770000.0,574000000.0,United Kingdom,Diversified
402,Prakash Hinduja,4330000000.0,-4770000.0,574000000.0,India,Diversified
403,Ashok Hinduja,4330000000.0,-4770000.0,574000000.0,India,Diversified
404,Srichand Hinduja,4330000000.0,-4770000.0,574000000.0,United Kingdom,Diversified
405,Samvel Karapetyan,4320000000.0,58900000.0,276000000.0,Russian,Real Estate
406,Wu Yajun,4310000000.0,-126000000.0,1040000.0,China,Real Estate
407,Walter Scott,4290000000.0,-314000,327000000.0,United States,Energy
408,Enrique Coppel Luken,4280000000.0000005,4800000.0,462000000.0,Mexico,Retail
409,Horst Paulmann,4269999999.9999995,-3330000.0,511000000.0,Chile,Retail
410,Frits Goldschmeding,4269999999.9999995,-82900000.0,251000000.0,Netherlands,Retail
411,Bill Koch,4240000000.0,0,119000000.0,United States,Diversified
412,Odd Reitan,4240000000.0,21200000.0,135000000.0,Norway,Food & Beverage
413,Ingrid Wu,4240000000.0,-94900000.0,919000000.0,United States,Technology
414,Simon Xie,4230000000.0000005,0,0,China,Technology
415,Juan Roig,4219999999.9999995,58200000.0,354000000.0,Spain,Food & Beverage
416,Wang Chuan-Fu,4210000000.0,-85500000.0,-11300000.0,China,Consumer
417,Haim Saban,4210000000.0,+861000,175000000.0,United States,Entertainment
418,Ronda Stryker,4200000000.0,-18400000.0,119000000.0,United States,Health Care
419,Anthoni Salim,4200000000.0,58000000.0,1160000.0,Indonesia,Diversified
420,Bob Kraft,4160000000.0,+18400,1370000.0,United States,Entertainment
421,Andre Hoffmann,4150000000.0000005,-7930000.0,416000000.0,Switzerland,Health Care
422,Liz Mohn,4150000000.0000005,-7270000.0,-453000000.0,Germany,Media & Telecom
423,Vera Michalski-Hoffmann,4139999999.9999995,9600000.0,394000000.0,Switzerland,Health Care
424,Maja Hoffmann,4139999999.9999995,9600000.0,394000000.0,Switzerland,Health Care
425,Peter-Alexander Wacker,4130000000.0,-51600000.0,52500000.0,Germany,Industrial
426,Anthony Chey,4130000000.0,79300000.0,536000000.0,Korea,Diversified
427,Niels Louis-Hansen,4110000000.0000005,-34900000.0,545000000.0,Denmark,Health Care
428,Willi Liebherr,4110000000.0000005,9590000.0,148000000.0,Germany,Industrial
429,Isolde Liebherr,4110000000.0000005,9590000.0,172000000.0,Germany,Industrial
430,Isaac Perlmutter,4080000000.0,-14500000.0,240000000.0,United States,Entertainment
431,Masatoshi Ito,4080000000.0,40300000.0,215000000.0,Japan,Retail
432,Juan Beckmann,4059999999.9999995,67000000.0,1730000.0,Mexico,Food & Beverage
433,Marc Benioff,4059999999.9999995,7320000.0,560000000.0,United States,Technology
434,Bruno Schroder,4050000000.0,7960000.0,138000000.0,United Kingdom,Finance
435,Olav Thon,4050000000.0,13800000.0,-356000000.0,Norway,Real Estate
436,Fredrik Lundberg,4030000000.0000005,6510000.0,307000000.0,Sweden,Real Estate
437,Edwin Leong,4019999999.9999995,0,0,Hong Kong,Real Estate
438,Edward Roski,4019999999.9999995,0,-23800000.0,United States,Real Estate
439,Mike Adenuga,4019999999.9999995,-940000,45300000.0,Nigeria,Media & Telecom
440,Ralph Dommermuth,4010000000.0,55500000.0,560000000.0,Germany,Technology
441,Ronald McAulay,4000000000.0,1620000.0,411000000.0,Hong Kong,Energy
442,Rodger Riney,4000000000.0,0,0,United States,Finance
443,Osman Kibar,4000000000.0,0,0,United States,Health Care
444,Barry Lam,3990000000.0,-110000000.0,373000000.0,Taiwan,Technology
445,Jerry Irving Speyer,3990000000.0,-25900000.0,360000000.0,United States,Real Estate
446,Issad Rebrab,3990000000.0,0,81800000.0,Algeria,Food & Beverage
447,K P Singh,3970000000.0,14000000.0,956000000.0,India,Real Estate
448,Frank Wang,3970000000.0,0,0,China,Technology
449,Shigenobu Nagamori,3950000000.0,19600000.0,351000000.0,Japan,Industrial
450,Ross Perot,3950000000.0,0,50000000.0,United States,Diversified
451,Sun Piaoyang,3940000000.0,-39500000.0,610000000.0,China,Health Care
452,Bill Goldring,3930000000.0,0,0,United States,Food & Beverage
453,John Catsimatidis,3910000000.0,13100000.0,-154000000.0,United States,Diversified
454,James Packer,3910000000.0,36500000.0,450000000.0,Australia,Entertainment
455,Stephen Bisciotti,3900000000.0,4090000.0,93700000.0,United States,Services
456,Red Emmerson,3900000000.0,0,0,United States,Industrial
457,Traudl Engelhorn-Vechiatto,3900000000.0,0,50000000.0,Switzerland,Diversified
458,Lim Kok Thay,3880000000.0,-17000000.0,138000000.0,Malaysia,Entertainment
459,Luo Jye,3880000000.0,-14200000.0,356000000.0,Taiwan,Consumer
460,Ted Lerner,3880000000.0,0,0,United States,Real Estate
461,Sumner Redstone,3870000000.0,-1870000.0,407000000.0,United States,Media & Telecom
462,Michael Otto,3860000000.0,8270000.0,-80600000.0,Germany,Retail
463,Jorge Moll,3850000000.0,25000000.0,75000000.0,Brazil,Health Care
464,Eddie Lampert,3830000000.0,31500000.0,73200000.0,United States,Finance
465,Hussain Sajwani,3820000000.0,-23800000.0,111000000.0,United Arab Emirates,Real Estate
466,Jerry Jones,3800000000.0,+314000,-4670000.0,United States,Entertainment
467,Sheldon Solow,3790000000.0,0,85000000.0,United States,Real Estate
468,Thomas Strungmann,3790000000.0,+90500,126000000.0,Germany,Health Care
469,Andreas Strungmann,3790000000.0,+91700,126000000.0,Germany,Health Care
470,Patrizio Bertelli,3790000000.0,92000000.0,532000000.0,Italy,Consumer
471,Samuel Yin,3780000000.0,-8930000.0,198000000.0,Taiwan,Diversified
472,Yuri Milner,3770000000.0,15900000.0,473000000.0,Russian,Technology
473,Pang Kang,3770000000.0,-72500000.0,572000000.0,China,Food & Beverage
474,Nancy Walton Laurie,3770000000.0,13200000.0,79900000.0,United States,Retail
475,Hans-Peter Wild,3760000000.0,0,251000000.0,Germany,Food & Beverage
476,Miuccia Prada,3760000000.0,91900000.0,507000000.0,Italy,Consumer
477,Aloysio Faria,3760000000.0,49900000.0,284000000.0,Brazil,Finance
478,Erman Ilicak,3740000000.0,0,25000000.0,Turkey,Industrial
479,Judy Faulkner,3730000000.0,-6000000.0,540000000.0,United States,Technology
480,David Murdock,3710000000.0,13900000.0,-82900000.0,United States,Food & Beverage
481,Igor Olenicoff,3700000000.0,0,0,United States,Real Estate
482,Stein Erik Hagen,3690000000.0,13400000.0,-235000000.0,Norway,Consumer
483,Saleh Kamel,3690000000.0,-8510000.0,20400000.0,Saudi Arabia,Diversified
484,Huang Rulun,3690000000.0,-6300000.0,-753000000.0,China,Real Estate
485,Pat Stryker,3680000000.0,-14500000.0,98700000.0,United States,Health Care
486,German Mota-Velasco,3680000000.0,157000000.0,529000000.0,Mexico,Commodities
487,Johan Johannson,3680000000.0,25100000.0,447000000.0,Norway,Retail
488,Helen Johnson-Leipold,3680000000.0,-2710000.0,318000000.0,United States,Consumer
489,Herbert Johnson III,3680000000.0,-2710000.0,318000000.0,United States,Consumer
490,Imogene Powers,3680000000.0,-2710000.0,318000000.0,United States,Consumer
491,Winnie Johnson,3680000000.0,-2710000.0,318000000.0,United States,Consumer
492,Curt Johnson III,3680000000.0,-2710000.0,318000000.0,United States,Consumer
493,Sergei Popov,3680000000.0,0,100000000.0,Russian,Diversified
494,Steve Bechtel,3670000000.0,56500000.0,-139000000.0,United States,Industrial
495,Samuel Lee,3670000000.0,-257000,2820000.0,Hong Kong,Real Estate
496,Antti Herlin,3660000000.0,-30200000.0,38000000.0,Finland,Industrial
497,Dan Friedkin,3660000000.0,29100000.0,379000000.0,United States,Retail
498,Izzy Englander,3660000000.0,-1310000.0,-40200000.0,United States,Finance
499,David Filo,3660000000.0,13400000.0,574000000.0,United States,Technology
500,Siegfried Meister,3650000000.0,33400000.0,181000000.0,Germany,Industrial